mediacheky-finaltest  | No config file found, using defaults and environment variables
mediacheky-finaltest  | 2025-11-15T01:25:17.115Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/tag
mediacheky-finaltest  | 2025-11-15T01:25:17.118Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/tagstatus200duration_ms3ip172.18.0.1request_idc5475f33-cc03-48d5-8e51-3d1190a0336e
mediacheky-finaltest  | 2025-11-15T01:25:17.119Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/customFilterstatus200duration_ms5ip172.18.0.1request_idba910bb4-a937-4473-b7a7-6ba40068d12b
mediacheky-finaltest  | 2025-11-15T01:25:17.121Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/qualityprofile
mediacheky-finaltest  | 2025-11-15T01:25:17.125Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/qualityprofilestatus200duration_ms3ip172.18.0.1request_id35a8152f-4c30-458b-a7ad-e2ec50913984
mediacheky-finaltest  | 2025-11-15T01:25:17.127Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/language
mediacheky-finaltest  | 2025-11-15T01:25:17.130Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/languagestatus200duration_ms3ip172.18.0.1request_id449ccd32-5974-4570-a4a2-0bb732b5ca8d
mediacheky-finaltest  | 2025-11-15T01:25:17.132Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/importlist
mediacheky-finaltest  | 2025-11-15T01:25:17.135Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/importliststatus200duration_ms3ip172.18.0.1request_id2d3cd1ec-b13c-4c10-9b0d-4e298a3762fa
mediacheky-finaltest  | 2025-11-15T01:25:17.137Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/config/ui
mediacheky-finaltest  | 2025-11-15T01:25:17.137Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/indexerFlag
mediacheky-finaltest  | 2025-11-15T01:25:17.139Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/indexerFlagstatus200duration_ms2ip172.18.0.1request_id5b3e1c2e-b95f-42d6-bb9d-87cf2dab8f55
mediacheky-finaltest  | 2025-11-15T01:25:17.140Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/system/status
mediacheky-finaltest  | 2025-11-15T01:25:17.141Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/localization
mediacheky-finaltest  | 2025-11-15T01:25:17.144Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/system/statusstatus200duration_ms5ip172.18.0.1request_id1115aace-3bb0-4a2b-9d3a-04419f254e3a
mediacheky-finaltest  | 2025-11-15T01:25:17.147Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/config/uistatus200duration_ms10ip172.18.0.1request_idb48dd98a-9348-4e9a-9c33-72f28cff744e
mediacheky-finaltest  | 2025-11-15T01:25:17.148Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/localizationstatus200duration_ms7ip172.18.0.1request_idb66169e5-3f90-4dab-9932-037765524390
mediacheky-finaltest  | 2025-11-15T01:25:17.221Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/queue/status
mediacheky-finaltest  | 2025-11-15T01:25:17.221Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages/negotiate
mediacheky-finaltest  | 2025-11-15T01:25:17.223Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodPOSTpath/signalr/messages/negotiatestatus200duration_ms2ip172.18.0.1request_iddacdd5f9-ff01-406b-8b55-34e563340324
mediacheky-finaltest  | 2025-11-15T01:25:17.225Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/queue/statusstatus200duration_ms3ip172.18.0.1request_id08cfd5bd-b715-466f-8434-af33aa6c3bb8
mediacheky-finaltest  | 2025-11-15T01:25:17.227Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/health
mediacheky-finaltest  | 2025-11-15T01:25:17.229Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/healthstatus200duration_ms2ip172.18.0.1request_id1105f97c-2897-48db-a4d1-dd85910ee4f3
mediacheky-finaltest  | 2025-11-15T01:25:17.238Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/queue/details
mediacheky-finaltest  | 2025-11-15T01:25:17.242Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/queue/detailsstatus200duration_ms3ip172.18.0.1request_id4224c9ab-ec71-467c-9127-9da4751b4a17
mediacheky-finaltest  | 2025-11-15T01:25:17.291Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages
mediacheky-finaltest  | 2025-11-15T01:25:17.293Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/signalr/messagesstatus200duration_ms3ip172.18.0.1request_idbc6a9815-5350-4692-bde4-e3ca74ff47db
mediacheky-finaltest  | 2025-11-15T01:25:17.308Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages/negotiate
mediacheky-finaltest  | 2025-11-15T01:25:17.310Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodPOSTpath/signalr/messages/negotiatestatus200duration_ms1ip172.18.0.1request_id6e1bf50a-048d-46c3-a943-944647dd9450
mediacheky-finaltest  | 2025-11-15T01:25:17.367Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages
mediacheky-finaltest  | 2025-11-15T01:25:19.295Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:19.298Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms4ip172.18.0.1request_id971c04a4-71e8-4701-b2fd-768be82ab5e5
mediacheky-finaltest  | 2025-11-15T01:25:19.732Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/health
mediacheky-finaltest  | 2025-11-15T01:25:19.733Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/diskspace
mediacheky-finaltest  | 2025-11-15T01:25:19.734Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/system/status
mediacheky-finaltest  | 2025-11-15T01:25:19.734Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/healthstatus200duration_ms2ip172.18.0.1request_id905b91f6-49e4-43a1-99ab-2bd88874e0af
mediacheky-finaltest  | 2025-11-15T01:25:19.736Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/system/statusstatus200duration_ms4ip172.18.0.1request_id1aa884c3-63f5-4a30-a893-6d5f339309b5
mediacheky-finaltest  | 2025-11-15T01:25:19.740Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/diskspacestatus200duration_ms8ip172.18.0.1request_id3023a644-688c-4787-ba13-157edf9d9241
mediacheky-finaltest  | 2025-11-15T01:25:20.272Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:20.272Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:20.273Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:20.273Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:20.273Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms1ip172.18.0.1request_idf76ae843-1e0c-4a56-81ee-83e622aa7f3d
mediacheky-finaltest  | 2025-11-15T01:25:20.274Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:20.274Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:20.274Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_id20944dba-d424-4800-8afd-a7343afd57d1
mediacheky-finaltest  | 2025-11-15T01:25:21.257Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/signalr/messagesstatus200duration_ms15007ip172.18.0.1request_id732148db-5985-4c4f-ad40-8bf9237cd722
mediacheky-finaltest  | 2025-11-15T01:25:22.282Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:22.285Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms4ip172.18.0.1request_id855240e9-bcdf-43dc-87d4-81d7dfe6dcaa
mediacheky-finaltest  | 2025-11-15T01:25:22.618Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/config/host
mediacheky-finaltest  | 2025-11-15T01:25:22.685Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/config/hoststatus200duration_ms67ip172.18.0.1request_idfcf0a516-6249-43d4-ad24-325b5ea76383
mediacheky-finaltest  | 2025-11-15T01:25:25.294Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:25.296Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:25.296Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:25.296Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_id7db13e61-d8f3-43df-8cea-13c105158701
mediacheky-finaltest  | 2025-11-15T01:25:25.301Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:25.304Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms5ip172.18.0.1request_idd68531c2-5de7-4f93-8aad-263ac0f2a108
mediacheky-finaltest  | 2025-11-15T01:25:25.307Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:25.308Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:25.308Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:25.308Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms1ip172.18.0.1request_ide855d2a8-17bb-4784-80d2-a9ced1910c64
mediacheky-finaltest  | 2025-11-15T01:25:26.362Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/signalr/messagesstatus200duration_ms15003ip172.18.0.1request_idb9497846-86ba-44eb-b9f4-0139faf242c7
mediacheky-finaltest  | 2025-11-15T01:25:28.311Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:28.314Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms4ip172.18.0.1request_id791748b4-959d-46e0-8db5-2ecf1956f290
mediacheky-finaltest  | 2025-11-15T01:25:30.337Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:30.337Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:30.339Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:30.339Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:30.339Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_ida7ece440-69e6-4f1f-b6c3-b0ba4e05ec32
mediacheky-finaltest  | 2025-11-15T01:25:30.340Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:30.340Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:30.340Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_id4fe03989-473d-466a-a3a7-de241183648e
mediacheky-finaltest  | 2025-11-15T01:25:31.436Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:31.449Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms14ip172.18.0.1request_id428d5d1f-8f7e-4528-bb81-ca2b4a11fac6
mediacheky-finaltest  | 2025-11-15T01:25:32.370Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/signalr/messagesstatus200duration_ms15003ip172.18.0.1request_id49001764-6b59-4784-bcb4-4dc9482ae584
mediacheky-finaltest  | 2025-11-15T01:25:34.363Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:34.366Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms5ip172.18.0.1request_id2762bc99-cbec-4866-bcce-b09809a01d3c
mediacheky-finaltest  | 2025-11-15T01:25:35.405Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:35.405Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:35.406Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:35.406Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:35.406Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms1ip172.18.0.1request_id64bc5886-9b4e-46c0-a0cf-f2a3cc9ea6c2
mediacheky-finaltest  | 2025-11-15T01:25:35.406Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:35.406Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:35.406Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_idfa90763f-93d0-4928-aa11-c0f2db3f09eb
mediacheky-finaltest  | 2025-11-15T01:25:37.356Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:37.360Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms4ip172.18.0.1request_id6cb9131f-4d30-4a72-b485-90182c62f582
mediacheky-finaltest  | 2025-11-15T01:25:40.390Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:40.394Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms6ip172.18.0.1request_id330ce62b-796d-4909-b62e-fe3cf69efb46
mediacheky-finaltest  | 2025-11-15T01:25:41.526Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:41.526Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:41.527Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:41.527Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:41.527Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms1ip172.18.0.1request_idc452850c-3c13-4e00-a921-9b32a1e7c796
mediacheky-finaltest  | 2025-11-15T01:25:41.528Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:41.528Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:41.528Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_id9673943f-a740-4c44-90e8-e47315c523d1
mediacheky-finaltest  | 2025-11-15T01:25:43.559Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:43.562Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms5ip172.18.0.1request_id7eec9978-9568-4090-a865-7c37ec026012
mediacheky-finaltest  | 2025-11-15T01:25:46.774Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:46.776Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:46.776Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:46.776Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_id2540111a-1df0-4e6f-9a4c-fec895fae680
mediacheky-finaltest  | 2025-11-15T01:25:46.776Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:46.779Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms4ip172.18.0.1request_id4ecd22d7-203b-4fee-9335-7c89a536d214
mediacheky-finaltest  | 2025-11-15T01:25:46.792Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:46.794Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:46.794Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:46.794Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_idb8ace031-6c18-4b71-9f2e-d6eb2b2a0819
mediacheky-finaltest  | 2025-11-15T01:25:50.495Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:50.499Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms4ip172.18.0.1request_id6a117aab-1605-47fd-9792-a9fe000ca27f
mediacheky-finaltest  | 2025-11-15T01:25:52.077Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:52.079Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:52.079Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:52.079Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_idb6b0be37-aa0c-4b7d-a3fe-5e7bd1154dad
mediacheky-finaltest  | 2025-11-15T01:25:52.131Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:52.132Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:52.132Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:52.132Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_id6325bb9a-43da-43b1-acb0-dcb60412ea0c
mediacheky-finaltest  | 2025-11-15T01:25:52.782Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:52.785Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms3ip172.18.0.1request_id1d85eee1-86b8-4ffc-ade3-c99d44cd530a
